date,heure,type,duree,id_antenne_relais,source,destination
2023-07-03,03:27:00,sms entrant,0,[phone].0,[phone],[phone]
2023-09-30,02:22:00,appel entrant,2496,[phone].0,[phone],[phone]
2023-10-08,10:30:00,sms entrant,0,[phone].0,[phone],[phone]
2023-01-13,05:21:00,sms entrant,0,[phone].0,[phone],[phone]
2023-12-14,10:24:00,appel sortant,2688,772290269.0,33629822249,33604078555
2023-09-02,13:01:00,appel sortant,2948,[phone].0,[phone],[phone]
2023-01-06,13:38:00,sms entrant,0,[phone].0,[phone],[phone]
2023-02-22,17:15:00,appel entrant,809,772700339.0,33691346269,33667524639
2023-12-17,19:48:00,appel entrant,635,[phone].0,[phone],[phone]
2023-03-03,06:25:00,sms sortant,0,[phone].0,[phone],[phone]
2023-05-23,21:33:00,appel sortant,675,[phone].0,[phone],[phone]
2023-05-20,22:04:00,sms entrant,0,[phone].0,[phone],[phone]
2023-03-09,23:08:00,appel sortant,3051,772700258.0,33640503864,33690334845
2023-10-12,04:17:00,appel entrant,2476,[phone].0,[phone],[phone]
2023-06-05,12:01:00,sms entrant,0,[phone].0,[phone],[phone]
2023-07-25,17:49:00,sms sortant,0,[phone].0,[phone],[phone]
2023-12-19,21:57:00,sms sortant,0,[phone].0,[phone],[phone]
2023-11-22,23:31:00,sms entrant,0,[phone].0,[phone],[phone]
2023-03-01,06:50:00,appel sortant,2928,772290095.0,33637748299,33639205814
2023-11-02,01:20:00,appel sortant,1896,772750413.0,33681036255,33635376677
2023-09-24,19:21:00,appel entrant,2040,[phone].0,[phone],[phone]
2023-09-07,18:20:00,sms entrant,0,[phone].0,[phone],[phone]
2023-01-12,08:11:00,appel sortant,2301,770990187.0,33674049699,33651244867
2023-06-25,21:35:00,appel entrant,32,770990035.0,33624485846,33629046167
2023-02-02,07:55:00,appel sortant,3073,772700593.0,33662671249,33612025352
2023-08-18,21:29:00,appel sortant,1184,[phone].0,[phone],[phone]
2023-12-03,13:04:00,sms entrant,0,[phone].0,[phone],[phone]
2023-09-26,15:19:00,sms entrant,0,[phone].0,[phone],[phone]
2023-09-20,01:46:00,sms sortant,0,[phone].0,[phone],[phone]
2023-12-19,04:40:00,appel entrant,2336,772290579.0,33637442842,33666643444
2023-10-21,03:40:00,appel entrant,2299,772751315.0,33621333037,33690035896
2023-09-02,12:23:00,appel entrant,776,[phone].0,[phone],[phone]
2023-12-21,21:51:00,sms entrant,0,[phone].0,[phone],[phone]
2023-12-11,13:22:00,sms sortant,0,[phone].0,[phone],[phone]
2023-09-26,10:24:00,sms entrant,0,[phone].0,[phone],[phone]
2023-01-08,20:46:00,appel entrant,421,772751298.0,33673495609,33639965042
2023-07-26,20:14:00,appel entrant,505,[phone].0,[phone],[phone]
2023-03-25,06:34:00,sms sortant,0,[phone].0,[phone],[phone]
2023-03-02,01:10:00,sms entrant,0,[phone].0,[phone],[phone]
2023-04-29,03:17:00,sms entrant,0,[phone].0,[phone],[phone]
2023-09-10,12:36:00,sms sortant,0,[phone].0,[phone],[phone]
2023-02-08,23:57:00,appel entrant,763,[phone].0,[phone],[phone]
2023-06-02,08:16:00,sms sortant,0,[phone].0,[phone],[phone]
2023-10-09,05:22:00,sms sortant,0,[phone].0,[phone],[phone]
2023-11-25,12:14:00,appel sortant,1451,772290199.0,33649209873,33699428145
2023-08-10,00:36:00,appel sortant,168,[phone].0,[phone],[phone]
2023-09-27,03:37:00,sms sortant,0,[phone].0,[phone],[phone]
2023-10-17,13:44:00,appel sortant,2115,772700328.0,33681769391,33692787111
2023-01-16,19:00:00,appel sortant,3141,772751061.0,33618451818,33693862686
2023-11-14,06:19:00,appel entrant,1521,770990242.0,33671617255,33696567762
2023-09-27,19:24:00,appel sortant,1919,[phone].0,[phone],[phone]
2023-03-28,03:19:00,sms entrant,0,[phone].0,[phone],[phone]
2023-02-10,13:03:00,sms entrant,0,[phone].0,[phone],[phone]
2023-08-03,10:05:00,sms entrant,0,[phone].0,[phone],[phone]
2023-05-16,13:30:00,sms sortant,0,[phone].0,[phone],[phone]
2023-04-29,17:51:00,sms entrant,0,[phone].0,[phone],[phone]
2023-02-10,00:14:00,sms sortant,0,[phone].0,[phone],[phone]
2023-11-30,11:39:00,appel entrant,3530,772290021.0,33670704872,33659022341
2023-12-29,13:38:00,appel entrant,1450,772290730.0,33665248712,33652059286
2023-11-28,11:14:00,appel entrant,102,[phone].0,[phone],[phone]
2023-09-24,06:05:00,sms sortant,0,[phone].0,[phone],[phone]
2023-04-03,08:05:00,appel sortant,2703,[phone].0,[phone],[phone]
2023-12-16,10:01:00,sms entrant,0,[phone].0,[phone],[phone]
2023-06-30,23:02:00,appel sortant,2786,[phone].0,[phone],[phone]
2023-07-25,16:27:00,sms entrant,0,[phone].0,[phone],[phone]
2023-05-03,04:12:00,sms sortant,0,[phone].0,[phone],[phone]
2023-01-21,04:17:00,sms entrant,0,[phone].0,[phone],[phone]
2023-09-25,15:38:00,sms sortant,0,[phone].0,[phone],[phone]
2023-06-30,17:48:00,sms sortant,0,[phone].0,[phone],[phone]
2023-02-15,13:20:00,appel sortant,688,770990032.0,33632329681,33607839920
2023-08-06,18:03:00,appel sortant,1715,[phone].0,[phone],[phone]
2023-03-21,15:23:00,sms sortant,0,[phone].0,[phone],[phone]
2023-04-01,18:17:00,sms entrant,0,[phone].0,[phone],[phone]
2023-05-09,18:55:00,sms entrant,0,[phone].0,[phone],[phone]
2023-01-01,17:13:00,appel sortant,939,772700512.0,33669885614,33679844301
2023-02-05,01:55:00,appel entrant,819,[phone].0,[phone],[phone]
2023-04-07,13:33:00,sms entrant,0,[phone].0,[phone],[phone]
2023-02-09,23:14:00,appel entrant,1117,[phone].0,[phone],[phone]
2023-03-26,16:39:00,sms sortant,0,[phone].0,[phone],[phone]
2023-05-12,03:03:00,appel sortant,3139,770990152.0,33646679136,33637945487
2023-12-16,17:09:00,appel sortant,949,[phone].0,[phone],[phone]
2023-10-23,14:41:00,sms sortant,0,[phone].0,[phone],[phone]
2023-05-26,01:40:00,appel sortant,247,[phone].0,[phone],[phone]
2023-08-13,02:18:00,sms entrant,0,[phone].0,[phone],[phone]
2023-10-16,03:07:00,appel sortant,1003,772751054.0,33635246587,33659976909
2023-08-05,20:19:00,appel sortant,994,[phone].0,[phone],[phone]
2023-11-25,20:44:00,sms sortant,0,[phone].0,[phone],[phone]
2023-11-04,07:47:00,appel entrant,34,772700153.0,33620392731,33647433669
2023-06-10,14:05:00,appel entrant,1953,[phone].0,[phone],[phone]
2023-07-25,07:23:00,sms entrant,0,[phone].0,[phone],[phone]
2023-11-09,02:13:00,appel sortant,2559,[phone].0,[phone],[phone]
2023-03-10,12:56:00,sms sortant,0,[phone].0,[phone],[phone]
2023-03-21,20:51:00,sms entrant,0,[phone].0,[phone],[phone]
2023-08-06,06:24:00,sms sortant,0,[phone].0,[phone],[phone]
2023-11-04,05:36:00,appel sortant,1462,[phone].0,[phone],[phone]
2023-07-05,14:22:00,sms entrant,0,[phone].0,[phone],[phone]
2023-11-12,00:33:00,sms sortant,0,[phone].0,[phone],[phone]
2023-05-19,06:34:00,appel sortant,2879,[phone].0,[phone],[phone]
2023-11-24,09:32:00,sms entrant,0,[phone].0,[phone],[phone]
2023-12-22,02:33:00,sms sortant,0,,[phone],[phone]
2023-09-10,12:36:00,sms sortant,0,[phone].0,[phone],[phone]
2023-02-09,23:14:00,appel entrant,1117,[phone].0,[phone],[phone]
2023-01-06,13:38:00,sms entrant,0,[phone].0,[phone],[phone]
2023-08-06,18:03:00,appel sortant,1715,772700350.0,33654220448,33652092903
2023-11-09,02:13:00,appel sortant,2559,772750012.0,33619981785,33652092903
2023-02-15,13:20:00,appel sortant,688,[phone].0,[phone],[phone]
2023-11-12,00:33:00,sms sortant,0,[phone].0,[phone],[phone]
2023-02-22,17:15:00,appel entrant,809,[phone].0,[phone],[phone]
2023-06-05,12:01:00,sms entrant,0,[phone].0,[phone],[phone]
2023-07-03,03:27:00,sms entrant,0,[phone].0,[phone],[phone]
