date,heure,type,dure,id_antenne_relais,source,destination
2023-11-06,08:44:00,sms sortant,0,[phone].0,[phone],[phone]
2023-11-16,11:36:00,sms sortant,0,[phone].0,[phone],[phone]
2023-07-03,18:17:00,sms sortant,0,[phone].0,[phone],[phone]
2023-12-09,08:52:00,appel entrant,331,[phone].0,[phone],[phone]
2023-08-28,19:37:00,sms sortant,0,[phone].0,[phone],[phone]
2023-03-18,19:49:00,appel entrant,1099,[phone].0,[phone],[phone]
2023-11-30,00:31:00,sms entrant,0,[phone].0,[phone],[phone]
2023-03-18,18:11:00,appel sortant,859,772751074.0,33634549891,33673329398
2023-05-19,09:13:00,appel entrant,3487,[phone].0,[phone],[phone]
2023-08-10,17:22:00,sms entrant,0,[phone].0,[phone],[phone]
2023-04-21,01:02:00,appel entrant,2578,[phone].0,[phone],[phone]
2023-05-19,18:10:00,sms sortant,0,[phone].0,[phone],[phone]
2023-05-05,06:40:00,sms entrant,0,[phone].0,[phone],[phone]
2023-08-18,11:32:00,sms entrant,0,[phone].0,[phone],[phone]
2023-11-20,17:34:00,sms sortant,0,[phone].0,[phone],[phone]
2023-02-17,13:30:00,appel entrant,886,770990261.0,33607988023,33625909480
2023-12-17,01:00:00,appel sortant,98,[phone].0,[phone],[phone]
2023-08-27,23:26:00,sms entrant,0,[phone].0,[phone],[phone]
2023-09-05,08:54:00,appel sortant,192,772700071.0,33684835442,33618271879
2023-12-17,04:48:00,appel entrant,296,[phone].0,[phone],[phone]
2023-04-02,02:27:00,sms entrant,0,[phone].0,[phone],[phone]
2023-03-03,04:44:00,appel sortant,2919,772290664.0,33669451477,33606355677
2023-02-02,00:38:00,appel sortant,2029,[phone].0,[phone],[phone]
2023-03-04,22:28:00,sms sortant,0,[phone].0,[phone],[phone]
2023-04-28,10:38:00,sms sortant,0,[phone].0,[phone],[phone]
2023-12-27,17:02:00,appel sortant,1150,772700121.0,33664562057,33635538505
2023-03-25,15:27:00,appel sortant,771,[phone].0,[phone],[phone]
2023-04-11,19:12:00,sms sortant,0,[phone].0,[phone],[phone]
2023-10-24,14:42:00,sms entrant,0,[phone].0,[phone],[phone]
2023-09-09,02:49:00,appel sortant,2447,772290129.0,33658574423,33692951351
2023-07-30,05:50:00,appel sortant,3126,770990317.0,33660118073,33648965055
2023-02-12,08:02:00,appel sortant,1507,772700511.0,33656061259,33669030170
2023-12-09,03:44:00,appel entrant,1816,[phone].0,[phone],[phone]
2023-06-02,23:36:00,sms entrant,0,[phone].0,[phone],[phone]
2023-12-27,04:42:00,appel entrant,3577,772290410.0,33631647591,33668229601
2023-11-07,23:55:00,appel entrant,1974,772700635.0,33651284751,33610604885
2023-12-04,18:18:00,appel sortant,1441,772290137.0,33673930696,33698777104
2023-02-03,19:57:00,appel entrant,3393,[phone].0,[phone],[phone]
2023-11-27,09:18:00,sms entrant,0,[phone].0,[phone],[phone]
2023-03-10,00:32:00,sms entrant,0,[phone].0,[phone],[phone]
2023-12-20,20:37:00,sms sortant,0,[phone].0,[phone],[phone]
2023-11-21,16:05:00,appel sortant,2464,772751388.0,33671633177,33691536794
2023-11-10,20:07:00,appel sortant,2135,772751362.0,33602555927,33648871422
2023-12-11,07:09:00,appel sortant,505,772700138.0,33671596420,33619877581
2023-06-13,23:58:00,appel sortant,280,[phone].0,[phone],[phone]
2023-01-07,23:47:00,sms entrant,0,[phone].0,[phone],[phone]
2023-01-25,03:05:00,sms sortant,0,[phone].0,[phone],[phone]
2023-12-13,16:56:00,appel entrant,1622,[phone].0,[phone],[phone]
2023-12-20,16:30:00,sms entrant,0,[phone].0,[phone],[phone]
2023-07-06,22:10:00,sms sortant,0,[phone].0,[phone],[phone]
2023-01-27,08:17:00,sms sortant,0,[phone].0,[phone],[phone]
2023-04-30,03:15:00,sms entrant,0,[phone].0,[phone],[phone]
2023-11-14,10:01:00,sms sortant,0,[phone].0,[phone],[phone]
2023-07-02,09:23:00,sms entrant,0,[phone].0,[phone],[phone]
2023-10-26,06:24:00,appel sortant,2780,770990512.0,33643544679,33627109803
2023-06-22,06:03:00,appel sortant,1809,[phone].0,[phone],[phone]
2023-01-05,22:48:00,sms sortant,0,[phone].0,[phone],[phone]
2023-01-03,08:03:00,sms entrant,0,[phone].0,[phone],[phone]
2023-06-07,05:00:00,appel entrant,1314,772751335.0,33661353513,33648946928
2023-02-27,22:12:00,appel sortant,3284,772290192.0,33650751403,33671224663
2023-11-06,04:58:00,appel sortant,2030,770990144.0,33658487773,33665889277
2023-07-02,23:48:00,appel sortant,147,770990476.0,33609097204,33685130680
2023-03-14,19:10:00,appel entrant,47,[phone].0,[phone],[phone]
2023-08-26,03:56:00,sms entrant,0,[phone].0,[phone],[phone]
2023-03-12,10:45:00,sms sortant,0,[phone].0,[phone],[phone]
2023-03-24,11:10:00,sms entrant,0,[phone].0,[phone],[phone]
2023-11-26,18:04:00,sms entrant,0,[phone].0,[phone],[phone]
2023-02-14,18:46:00,sms sortant,0,[phone].0,[phone],[phone]
2023-02-04,09:54:00,appel entrant,992,[phone].0,[phone],[phone]
2023-07-17,05:32:00,sms entrant,0,[phone].0,[phone],[phone]
2023-04-18,18:03:00,appel entrant,2818,772290383.0,33676229906,33626803082
2023-11-24,17:07:00,appel entrant,1914,772700580.0,33620376485,33601462834
2023-05-05,00:31:00,appel entrant,787,772750564.0,33675789064,33677951196
2023-05-04,20:37:00,appel entrant,2237,770990294.0,33668119469,33644404941
2023-12-24,06:02:00,appel entrant,2238,772700198.0,33679016633,33635612810
2023-02-17,14:12:00,appel entrant,250,772290744.0,33694291529,33681972601
2023-12-10,12:40:00,appel entrant,2764,772290495.0,33620903273,33639448381
2023-06-13,08:14:00,appel entrant,1796,770990519.0,33690320771,33664295751
2023-01-03,08:55:00,appel entrant,2863,[phone].0,[phone],[phone]
2023-05-14,00:15:00,sms sortant,0,[phone].0,[phone],[phone]
2023-11-26,22:26:00,sms entrant,0,[phone].0,[phone],[phone]
2023-04-04,12:23:00,sms sortant,0,[phone].0,[phone],[phone]
2023-07-12,15:17:00,appel entrant,2572,[phone].0,[phone],[phone]
2023-04-16,23:43:00,sms entrant,0,[phone].0,[phone],[phone]
2023-01-28,05:17:00,appel sortant,3160,[phone].0,[phone],[phone]
2023-12-14,07:12:00,sms sortant,0,[phone].0,[phone],[phone]
2023-03-03,17:26:00,sms entrant,0,[phone].0,[phone],[phone]
2023-09-08,07:10:00,sms entrant,0,[phone].0,[phone],[phone]
2023-09-09,01:43:00,sms sortant,0,[phone].0,[phone],[phone]
2023-10-20,20:21:00,appel entrant,2004,[phone].0,[phone],[phone]
2023-03-12,11:13:00,sms entrant,0,[phone].0,[phone],[phone]
2023-05-10,00:03:00,appel sortant,299,[phone].0,[phone],[phone]
2023-06-14,11:16:00,sms entrant,0,[phone].0,[phone],[phone]
2023-04-28,15:18:00,sms sortant,0,[phone].0,[phone],[phone]
2023-08-25,05:44:00,sms sortant,0,[phone].0,[phone],[phone]
2023-11-29,13:19:00,appel entrant,1847,772700013.0,33614197783,33602276114
2023-03-18,09:49:00,appel entrant,3342,[phone].0,[phone],[phone]
2023-10-04,07:30:00,sms entrant,0,[phone].0,[phone],[phone]
2023-12-31,17:09:00,appel entrant,748,[phone].0,[phone],[phone]
2023-09-03,19:27:00,sms sortant,0,[phone].0,[phone],[phone]
2023-12-14,07:12:00,sms sortant,0,[phone].0,[phone],[phone]
2023-02-12,08:02:00,appel sortant,1507,[phone].0,[phone],[phone]
2023-07-06,22:10:00,sms sortant,0,[phone].0,[phone],[phone]
2023-05-05,06:40:00,sms entrant,0,[phone].0,[phone],[phone]
2023-05-10,00:03:00,appel sortant,299,772751093.0,33672985113,33622668825
2023-06-07,05:00:00,appel entrant,1314,[phone].0,[phone],[phone]-01-03,08:03:00,sms entrant,0,[phone].0,[phone],[phone]-02-17,14:12:00,appel entrant,250,[phone].0,33694291529,+33670056010
2023-09-09,02:49:00,appel sortant,2447,[phone].0,[phone],[phone]-05-05,06:40:00,sms entrant,0,[phone].0,[phone],[phone]
